INSERT INTO product(title, brand,price,salePrice,thumbImage,user) VALUES ("Test title prueba 44","Acme",99.99,13.96,"https://www.forever21.com/images/1_front_330/00314834-02.jpg",1);
INSERT INTO product(title, brand,price,salePrice,thumbImage,user) VALUES ("Gingerbread Trapper Beanie","Acme",99.99,13.96,"https://www.forever21.com/images/1_front_330/00311399-02.jpg",2);




INSERT INTO user(username, name, lastname, email, phone, extension, password) VALUES('luis1','luis','gonzalez', 'hola@gmail.com','53113446','502','123');
INSERT INTO user(username, name, lastname, email, phone, extension, password) VALUES('luis2','manuel','gonzalez', 'hola2@gmail.com','53113446','502','123');


The Shiba Inu is the smallest of the six original and distinct spitz breeds of dog from Japan. A small, agile dog that copes very well with mountainous terrain, the Shiba Inu was originally bred for hunting.



/*-----------------------------------------------------Inserciones de usuarios--------------------------------------------------------------------*/

INSERT INTO b5ufpxfldev1iod1qtjp.User(username, name, lastname, email, phone, extension, password) VALUES('user1','manuel','gonzalez', 'hola1@gmail.com','53113446','502','123456');
INSERT INTO b5ufpxfldev1iod1qtjp.User(username, name, lastname, email, phone, extension, password) VALUES('user2','manuel','perez', 'hola2@gmail.com','53146445','502','123456');
INSERT INTO b5ufpxfldev1iod1qtjp.User(username, name, lastname, email, phone, extension, password) VALUES('user3','pedro','ramirez', 'hola3@gmail.com','53185569','502','123456');
INSERT INTO b5ufpxfldev1iod1qtjp.User(username, name, lastname, email, phone, extension, password) VALUES('user4','mario','cifuentes', 'hola4@gmail.com','52113547','502','123456');
INSERT INTO b5ufpxfldev1iod1qtjp.User(username, name, lastname, email, phone, extension, password) VALUES('user5','cesar','garcia', 'hola5@gmail.com','42558996','502','123456');
INSERT INTO b5ufpxfldev1iod1qtjp.User(username, name, lastname, email, phone, extension, password) VALUES('user6','rodrigo','gomez', 'hola6@gmail.com','77685596','502','123456');
INSERT INTO b5ufpxfldev1iod1qtjp.User(username, name, lastname, email, phone, extension, password) VALUES('user7','bryan','martinez', 'hola7@gmail.com','55362241','502','123456');
INSERT INTO b5ufpxfldev1iod1qtjp.User(username, name, lastname, email, phone, extension, password) VALUES('user8','anya','gonzalez', 'hola8@gmail.com','34486221','502','123456');

/*-----------------------------------------------------Inserciones a productos--------------------------------------------------------------------*/


INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(80,0,"Gingerbread Trapper Beanie","acme","esto es una descripcion", 1, "https://images.immediate.co.uk/production/volatile/sites/30/2020/10/Soft-gingerbread-610fb59.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(900,0,"Fair Isle Beanie","ACC","esto es una descripcion simple", 2, "https://cache.mrporter.com/variants/images/25185454456344624/in/w2000_q60.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(1000,0,"Holiday Print Beanie","acme","esto es una descripcion", 3, "https://i.pinimg.com/474x/a8/0c/22/a80c22945a33a3fc589cf3dd6ec818ae.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(10,0,"Studded-Trim Fedora","acme","esto es una descripcion", 4, "https://images.asos-media.com/products/asos-stud-trim-felt-fedora-hat/5921745-1-black");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(340,0,"Threaded Open-Knit Beanie","acme","esto es una descripcion sobre un producto", 5, "https://images.bonanzastatic.com/afu/images/7cc7/3e77/5207_10421520447/__12.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(320,0,"Faux Leather & Tweed Cabbie Hat","acme","esto es una descripcion", 6, "https://i5.walmartimages.com/asr/43e36b5e-8fe3-48e4-8a77-d02c84dc5209_1.fb3a67c93444adb4937f4c5b170f278c.jpeg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(40,0,"Coca-Cola Graphic Dad Cap","acme","esto es una descripcion computadoras para ingenieria", 7, "https://pictures.depop.com/b0/6698239/391082836_Xv4SHBPsYU/P0.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(160,0,"Ribbon-Trim Panama Hat","acme","esto es una descripcion", 8, "https://img.shopperboard.com/21994841/15083465310242-3.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(30,0,"Brushed Knit Striped Beanie","acme","esto es una descripcion sobre ventas", 1, "https://image.made-in-china.com/202f0j00lJzQUhtWqvbE/Colourful-Flanging-Striped-Knitting-Hat-JRK180-.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(60,0,"Cable Knit Pom Pom Beanie","acme","esto es una descripcion", 2, "https://di2ponv0v5otw.cloudfront.net/posts/2018/08/29/5b86e4d0357a581b1470db7d/m_5b86e4d3035cf187e668f874.jpeg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(1000,0,"Marled Pom Pom Beanie","acme","esto es una descripcion sobre commpras", 3, "https://m.media-amazon.com/images/I/813P3r0-H2L._AC_UX385_.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(100,0,"Brushed Fedora Hat","acme","esto es una descripcion sistemas operativos 2", 4, "https://m.media-amazon.com/images/I/718Lh9PyDUS._AC_UX385_.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(50,0,"Pinstriped Cabbie Hat","acme","esto es una descripcion", 5, "https://m.media-amazon.com/images/I/41ECz6q3kuL._AC_UX385_.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(1340,0,"Brushed Wide-Brim Fedora","acme","esto es una descripcion proyectos de sistemas", 6, "https://di2ponv0v5otw.cloudfront.net/posts/2019/08/31/5d6ab6219d3b789507de4538/s_5d6ab6478d653dbaca921141.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(60,0,"Ribbed Knit Beanie","acme","esto es una descripcion", 7, "https://www.purlsoho.com/create/wp-content/uploads/2018/12/classic-ribbed-hat-600-16.jpg");
INSERT INTO b5ufpxfldev1iod1qtjp.Product(price, salePrice, title, brand, description, user, thumbImage) VALUES(700,0,"Leopard Print-Trim Fedora","acme","esto es una descripcion vento sombreros a buen precio", 8, "https://static.wixstatic.com/media/bcbe93_88a2f59620fc49b79fb5da7fd318f204~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg");
